idx,node_id,work_node_id,google_min,google_mile,path4gmns_mile,path4gmns_km,gmns_google_ratio,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,120967,91340,10,4.1,11.75281875,18.80451,2.86654115853659,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,120274,91340,7,2.6,5.7271375,9.16342,2.20274519230769,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,122715,91340,19,16.7,10.54644375,16.87431,0.631523577844312,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,70665,77261,14,9.4,Inf,Inf,Inf,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,65842,91340,21,17.7,Inf,Inf,Inf,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,120563,91811,12,9.4,6.3562875,10.17006,0.67620079787234,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,72473,120995,12,7.9,14.04468125,22.47149,1.77780775316456,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,75860,77265,13,9.4,Inf,Inf,Inf,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,88029,54711,4,2.4,Inf,Inf,Inf,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,82285,54711,5,1.7,Inf,Inf,Inf,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,72756,91340,6,1.3,2.69958125,4.31933,2.07660096153846,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,119074,91340,14,4.3,Inf,Inf,Inf,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,108324,54711,20,18.6,Inf,Inf,Inf,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,74074,107980,7,2.8,11.09855,17.75768,3.96376785714286,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,88539,54711,14,11.4,Inf,Inf,Inf,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,52801,54711,24,18.4,Inf,Inf,Inf,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,75295,91340,20,17.1,Inf,Inf,Inf,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,73527,91340,18,16.1,Inf,Inf,Inf,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,120285,120995,4,1,4.37428125,6.99885,4.37428125,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,85308,91340,4,1.2,6.58816875,10.54107,5.490140625,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,68794,91340,6,2,6.35725,10.1716,3.178625,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,71157,54711,8,3.5,Inf,Inf,Inf,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,84630,75041,11,5.1,8.12533125,13.00053,1.59320220588235,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,116890,77261,19,15.4,Inf,Inf,Inf,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,67767,120982,5,2.5,6.91964375,11.07143,2.7678575,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,97596,54711,10,6.8,Inf,Inf,Inf,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,120563,54711,13,6.4,Inf,Inf,Inf,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,27775,91340,26,23.2,Inf,Inf,Inf,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,116890,54711,17,8.5,Inf,Inf,Inf,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,67527,91340,8,2.8,13.4661125,21.54578,4.80932589285714,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,94133,91340,4,1,Inf,Inf,Inf,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,112276,75041,18,13.2,Inf,Inf,Inf,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,114036,77261,29,26.4,Inf,Inf,Inf,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,80097,91890,11,2.7,4.2656625,6.82506,1.579875,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,80086,91340,8,1.9,3.364825,5.38372,1.77096052631579,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,80086,91340,8,1.9,3.364825,5.38372,1.77096052631579,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,122876,91340,18,16.9,11.1983625,17.91738,0.662625,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,84788,91340,19,13.2,Inf,Inf,Inf,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,122816,120989,19,17.2,10.56078125,16.89725,0.613998909883721,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,64911,54711,14,10.3,Inf,Inf,Inf,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,92429,77261,16,11.7,Inf,Inf,Inf,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,93007,54711,12,9.3,Inf,Inf,Inf,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,69859,91891,17,8.2,12.65521875,20.24835,1.5433193597561,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,122851,54711,18,13.8,Inf,Inf,Inf,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,92276,54711,13,10.7,Inf,Inf,Inf,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,51220,54711,17,14.7,Inf,Inf,Inf,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,121878,91340,12,7.8,12.47844375,19.96551,1.59980048076923,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,26538,77261,35,29.7,Inf,Inf,Inf,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,109458,101175,21,18.4,Inf,Inf,Inf,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,82027,54711,18,16.6,Inf,Inf,Inf,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,90353,91340,14,11.4,18.11733125,28.98773,1.58923958333333,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,120393,107980,8,4.1,9.12235625,14.59577,2.22496493902439,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,120358,77261,15,6.3,Inf,Inf,Inf,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,4986,54711,37,33.9,Inf,Inf,Inf,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,117697,91340,21,18.3,12.4680125,19.94882,0.681312158469945,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,76006,54711,11,7.9,Inf,Inf,Inf,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,62576,91811,7,3.1,7.32924375,11.72679,2.36427217741936,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,55720,91340,9,3.4,10.98826875,17.58123,3.23184375,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,47003,120982,16,13,20.74225,33.1876,1.59555769230769,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,86260,54711,17,14,Inf,Inf,Inf,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,86260,75041,18,15.6,10.378225,16.60516,0.665270833333333,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,86260,75911,20,17.7,11.68283125,18.69253,0.660046963276836,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,86260,74401,20,16.8,10.808625,17.2938,0.643370535714286,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,86260,91340,19,16.7,10.63871875,17.02195,0.637049026946108,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,86260,120982,17,15,9.386625,15.0186,0.625775,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,78990,54711,23,20.7,Inf,Inf,Inf,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,90680,91340,23,21.7,14.0690875,22.51054,0.648345046082949,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,78491,91340,20,15.8,Inf,Inf,Inf,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,113223,54711,15,11,Inf,Inf,Inf,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,49656,91340,20,13.7,Inf,Inf,Inf,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,16749,77261,39,38.6,Inf,Inf,Inf,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,93347,91340,37,38.1,22.9233625,36.67738,0.601663057742782,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,64130,74401,12,4.2,12.04290625,19.26865,2.86735863095238,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,102829,91340,20,16.9,10.80901875,17.29443,0.639586908284024,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,45387,77261,9,3,Inf,Inf,Inf,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,91344,54711,7,2.4,Inf,Inf,Inf,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,66373,54711,12,6.9,Inf,Inf,Inf,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,62683,91340,13,5.6,Inf,Inf,Inf,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,47562,91340,24,19.5,13.48810625,21.58097,0.691697756410257,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,85436,91891,8,3.6,10.62124375,16.99399,2.95034548611111,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,122766,108733,15,13,8.13371875,13.01395,0.625670673076923,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,54765,108733,10,4,7.12564375,11.40103,1.7814109375,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,68794,91340,7,2,6.35725,10.1716,3.178625,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,87120,109138,5,2.1,8.5544125,13.68706,4.07352976190476,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,122733,107980,4,1.9,3.16483125,5.06373,1.66570065789474,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,122733,91340,6,1.7,6.65773125,10.65237,3.9163125,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,85789,91340,18,11,Inf,Inf,Inf,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,95885,54711,7,4.3,Inf,Inf,Inf,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,97596,54711,10,6.8,Inf,Inf,Inf,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,53292,91340,2,0.3,0.611425,0.97828,2.03808333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,92103,77265,4,2.3,Inf,Inf,Inf,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,97596,77261,9,5.1,Inf,Inf,Inf,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,121040,108733,6,3,9.46579375,15.14527,3.15526458333333,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,108257,77261,7,1.8,Inf,Inf,Inf,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,61408,97123,8,3,Inf,Inf,Inf,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,122665,80434,12,7.9,15.100275,24.16044,1.91142721518987,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,89939,54711,10,6.2,Inf,Inf,Inf,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,80428,91340,8,1.8,3.249225,5.19876,1.805125,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,122825,91340,14,11.1,7.30819375,11.69311,0.658395833333333,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,87080,54711,14,8.5,Inf,Inf,Inf,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,76235,54711,8,5,Inf,Inf,Inf,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,83138,75041,19,16,Inf,Inf,Inf,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,113235,91340,14,6.2,Inf,Inf,Inf,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,104420,77261,23,16.2,Inf,Inf,Inf,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,73489,113372,21,15.4,Inf,Inf,Inf,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,61833,91340,14,10.3,19.72216875,31.55547,1.91477366504854,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,67767,91340,9,4,10.97384375,17.55815,2.7434609375,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,57579,75041,7,2.6,7.9291375,12.68662,3.04966826923077,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,97596,113372,9,6.2,Inf,Inf,Inf,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,122858,91340,17,15.7,26.93210625,43.09137,1.71542078025478,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,78515,54711,21,18.2,Inf,Inf,Inf,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,5287,75041,21,17.6,Inf,Inf,Inf,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,121703,80434,10,4.7,Inf,Inf,Inf,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,120986,91340,4,1,5.699475,9.11916,5.699475,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,75154,91340,13,7.6,Inf,Inf,Inf,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,78371,77261,12,4.6,Inf,Inf,Inf,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,65810,64130,15,11.6,Inf,Inf,Inf,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,71518,54711,8,3.8,Inf,Inf,Inf,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,108573,77265,28,24.6,Inf,Inf,Inf,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,75754,91340,9,3.4,13.32830625,21.32529,3.92009007352941,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,97596,77265,8,4.2,Inf,Inf,Inf,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,66111,91340,20,16.7,Inf,Inf,Inf,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,121058,101903,12,4.5,11.46749375,18.34799,2.54833194444444,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,88029,91340,3,0.7,5.7978875,9.27662,8.28269642857143,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,110352,77261,5,1.5,Inf,Inf,Inf,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,121064,91340,6,1.9,14.8006875,23.6811,7.78983552631579,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,108417,91891,5,1.9,14.9801375,23.96822,7.88428289473684,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,107718,64130,6,2.2,3.50503125,5.60805,1.59319602272727,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,120984,97123,3,0.8,Inf,Inf,Inf,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,77556,91340,12,5.3,Inf,Inf,Inf,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,74382,54711,22,16.5,Inf,Inf,Inf,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,122882,54711,15,10.1,Inf,Inf,Inf,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,102829,91340,20,16.9,10.80901875,17.29443,0.639586908284024,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,50054,91340,16,11.6,Inf,Inf,Inf,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,79102,54711,7,2.4,Inf,Inf,Inf,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,54525,54711,18,9.1,Inf,Inf,Inf,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,90353,97123,14,11.5,Inf,Inf,Inf,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,97368,113372,22,10.5,Inf,Inf,Inf,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,90353,91340,14,11.4,18.11733125,28.98773,1.58923958333333,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,90353,91340,14,11.4,18.11733125,28.98773,1.58923958333333,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,75071,54711,10,7.2,Inf,Inf,Inf,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,68072,91340,9,3.4,5.3079875,8.49278,1.56117279411765,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,70372,77261,7,1.9,Inf,Inf,Inf,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,84949,91340,9,2.1,4.59799375,7.35679,2.18952083333333,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,76568,54711,8,3.5,Inf,Inf,Inf,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,101882,54711,10,8.9,Inf,Inf,Inf,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,66341,54711,7,4.4,Inf,Inf,Inf,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,75510,91340,12,5,7.5042625,12.00682,1.5008525,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,68072,54711,5,1.9,Inf,Inf,Inf,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,63255,54711,6,3.8,Inf,Inf,Inf,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,73543,54711,17,14.2,Inf,Inf,Inf,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,3626,54711,24,20.8,Inf,Inf,Inf,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,103060,91340,18,16.3,Inf,Inf,Inf,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,114940,91340,7,2.6,13.7374,21.97984,5.28361538461539,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,102988,91340,8,2.8,14.1653625,22.66458,5.05905803571429,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,72862,91340,10,5.6,10.947425,17.51588,1.95489732142857,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,85415,91340,10,4.6,Inf,Inf,Inf,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,54877,91340,20,17.6,12.21470625,19.54353,0.694017400568182,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,47733,54711,16,11.5,Inf,Inf,Inf,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,77756,91891,11,7,Inf,Inf,Inf,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,46038,120982,23,19,Inf,Inf,Inf,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,86520,91340,18,14.8,10.247475,16.39596,0.692396959459459,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,56126,113372,7,3.3,Inf,Inf,Inf,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,122781,120982,11,5.6,10.14928125,16.23885,1.81237165178571,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,121670,91340,13,10.7,17.8087,28.49392,1.66436448598131,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,98482,75041,19,11.2,Inf,Inf,Inf,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,110082,54711,19,14.8,Inf,Inf,Inf,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,59742,91340,5,1.1,2.51839375,4.02943,2.28944886363636,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,107189,91340,18,16.2,26.3846125,42.21538,1.62867978395062,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,75589,110039,9,4.3,13.5928,21.74848,3.16111627906977,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,79059,54711,8,2.4,Inf,Inf,Inf,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,67767,66506,8,3.6,Inf,Inf,Inf,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,112141,91340,5,1.5,2.6035625,4.1657,1.73570833333333,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,52340,91340,20,17.4,10.2858625,16.45738,0.591141522988506,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,67473,91340,11,6.1,14.4618,23.13888,2.3707868852459,,,,,,,,,,,,,,,,,,,,,,,,,,,
176,75370,77261,16,13.2,Inf,Inf,Inf,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,64020,91340,11,9,6.1207375,9.79318,0.680081944444445,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,121022,91340,4,1.3,6.21493125,9.94389,4.78071634615385,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,119565,54711,21,19.2,Inf,Inf,Inf,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,68490,91891,11,4.6,12.91961875,20.67139,2.80861277173913,,,,,,,,,,,,,,,,,,,,,,,,,,,
181,94121,91340,6,2.5,5.91253125,9.46005,2.3650125,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,107342,91340,6,2.6,5.470225,8.75236,2.10393269230769,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,3830,120995,21,17.6,11.4124125,18.25986,0.648432528409091,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,82221,54711,19,16.1,Inf,Inf,Inf,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,35945,54711,38,38.5,Inf,Inf,Inf,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,90268,54711,30,23.2,Inf,Inf,Inf,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,28168,91340,47,46.3,32.0058625,51.20938,0.691271328293737,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,122888,120982,17,15.5,10.29989375,16.47983,0.664509274193549,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,122807,120982,18,15.7,10.10654375,16.17047,0.643728901273885,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,108417,91340,6,1.9,14.8273625,23.72378,7.803875,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,120285,91891,3,1.1,7.306625,11.6906,6.64238636363636,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,78866,54711,16,14.1,Inf,Inf,Inf,,,,,,,,,,,,,,,,,,,,,,,,,,,
193,77221,54711,6,1.8,Inf,Inf,Inf,,,,,,,,,,,,,,,,,,,,,,,,,,,
194,60545,91340,10,3.8,Inf,Inf,Inf,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,71564,91340,8,3.2,7.2228875,11.55662,2.25715234375,,,,,,,,,,,,,,,,,,,,,,,,,,,
196,75156,91340,12,4.9,8.521425,13.63428,1.73906632653061,,,,,,,,,,,,,,,,,,,,,,,,,,,
197,81390,91340,11,7.1,13.68405,21.89448,1.92733098591549,,,,,,,,,,,,,,,,,,,,,,,,,,,
198,56504,54711,16,11.7,Inf,Inf,Inf,,,,,,,,,,,,,,,,,,,,,,,,,,,
199,85071,54711,15,10.6,Inf,Inf,Inf,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,68772,54711,18,12.4,Inf,Inf,Inf,,,,,,,,,,,,,,,,,,,,,,,,,,,
201,97409,91340,7,1.8,Inf,Inf,Inf,,,,,,,,,,,,,,,,,,,,,,,,,,,
202,56695,74417,21,14.6,Inf,Inf,Inf,,,,,,,,,,,,,,,,,,,,,,,,,,,
203,65163,77261,15,8.2,Inf,Inf,Inf,,,,,,,,,,,,,,,,,,,,,,,,,,,
204,106452,80434,28,27.6,Inf,Inf,Inf,,,,,,,,,,,,,,,,,,,,,,,,,,,
205,72308,74417,20,13.8,23.4901,37.58416,1.70218115942029,,,,,,,,,,,,,,,,,,,,,,,,,,,
206,65245,91340,19,14.4,Inf,Inf,Inf,,,,,,,,,,,,,,,,,,,,,,,,,,,
